x,sin{thickness:1;stroke:green},line{thickness:2;stroke:cyan},cos{thickness:1.5;stroke:brown}
-1261661661.66166,-0.218143241396542,0.814,-0.975916761938748
-1247947947.94795,-0.248689887164852,0.816,-0.968583161128632
-1234234234.23423,-0.278991106039225,0.818,-0.960293685676944
-1220520520.52052,-0.309016994374948,0.82,-0.951056516295153
-1206806806.80681,-0.33873792024529,0.822,-0.940880768954226
-1193093093.09309,-0.368124552684678,0.824,-0.929776485888251
-1179379379.37938,-0.397147890634779,0.826,-0.917754625683982
-1165665665.66567,-0.425779291565073,0.828,-0.90482705246602
-1151951951.95195,-0.453990499739545,0.83,-0.891006524188369
-1138238238.23824,-0.481753674101715,0.832,-0.876306680043864
-1124524524.52452,-0.509041415750369,0.834,-0.860742027003945
-1110810810.81081,-0.535826794978996,0.836,-0.844327925502016
-1097097097.0971,-0.562083377852128,0.838,-0.827080574274563
-1083383383.38338,-0.587785252292472,0.84,-0.809016994374948
-1069669669.66967,-0.612907053652977,0.842,-0.79015501237569
-1055955955.95596,-0.637423989748689,0.844,-0.77051324277579
-1042242242.24224,-0.661311865323652,0.846,-0.750111069630459
-1028528528.52853,-0.684547105928687,0.848,-0.728968627421413
-1014814814.81482,-0.707106781186547,0.85,-0.707106781186548
-1001101101.1011,-0.72896862742141,0.852,-0.68454710592869
-987387387.387388,-0.750111069630459,0.854,-0.661311865323652
-973673673.673674,-0.770513242775788,0.856,-0.637423989748692
-959959959.959959,-0.79015501237569,0.858,-0.612907053652977
-946246246.246246,-0.809016994374946,0.86,-0.587785252292475
-932532532.532532,-0.827080574274561,0.862,-0.562083377852132
-918818818.818819,-0.844327925502015,0.864,-0.535826794978996
-905105105.105104,-0.860742027003945,0.866,-0.50904141575037
-891391391.391392,-0.876306680043864,0.868,-0.481753674101715
-877677677.677677,-0.891006524188367,0.87,-0.453990499739549
-863963963.963964,-0.904827052466019,0.872,-0.425779291565073
-850250250.25025,-0.91775462568398,0.874,-0.397147890634783
-836536536.536537,-0.929776485888251,0.876,-0.368124552684679
-822822822.822823,-0.940880768954225,0.878,-0.338737920245294
-809109109.10911,-0.951056516295153,0.88,-0.309016994374949
-795395395.395395,-0.960293685676942,0.882,-0.278991106039232
-781681681.681683,-0.968583161128631,0.884,-0.248689887164856
-767967967.967968,-0.975916761938747,0.886,-0.218143241396542
-754254254.254253,-0.982287250728689,0.888,-0.187381314585723
-740540540.540541,-0.987688340595138,0.89,-0.156434465040231
-726826826.826826,-0.992114701314478,0.892,-0.125333233564306
-713113113.113113,-0.99556196460308,0.894,-0.0941083133185149
-699399399.399399,-0.998026728428271,0.896,-0.062790519529316
-685685685.685686,-0.999506560365731,0.898,-0.0314107590781293
-671971971.971972,-1,0.9,-2.93973287553151E-15
-658258258.258259,-0.999506560365732,0.902,0.031410759078127
-644544544.544544,-0.998026728428272,0.904,0.0627905195293101
-630830830.830832,-0.99556196460308,0.906,0.0941083133185126
-617117117.117117,-0.992114701314478,0.908,0.125333233564304
-603403403.403404,-0.987688340595137,0.91,0.156434465040232
-589689689.68969,-0.982287250728689,0.912,0.187381314585724
-575975975.975975,-0.975916761938747,0.914,0.218143241396544
-562262262.262262,-0.968583161128631,0.916,0.248689887164854
-548548548.548548,-0.960293685676944,0.918,0.278991106039227
-534834834.834835,-0.951056516295154,0.92,0.309016994374946
-521121121.12112,-0.940880768954227,0.922,0.338737920245288
-507407407.407408,-0.929776485888252,0.924,0.368124552684677
-493693693.693693,-0.917754625683982,0.926,0.397147890634777
-479979979.97998,-0.90482705246602,0.928,0.425779291565071
-466266266.266266,-0.891006524188368,0.93,0.453990499739547
-452552552.552553,-0.876306680043863,0.932,0.481753674101716
-438838838.838839,-0.860742027003944,0.934,0.509041415750371
-425125125.125126,-0.844327925502015,0.936,0.535826794978997
-411411411.411411,-0.827080574274562,0.938,0.56208337785213
-397697697.697699,-0.809016994374949,0.94,0.587785252292471
-383983983.983984,-0.790155012375691,0.942,0.612907053652975
-370270270.270269,-0.770513242775791,0.944,0.637423989748687
-356556556.556557,-0.750111069630461,0.946,0.661311865323651
-342842842.842842,-0.728968627421414,0.948,0.684547105928686
-329129129.129129,-0.707106781186546,0.95,0.707106781186549
-315415415.415415,-0.684547105928689,0.952,0.728968627421411
-301701701.701702,-0.661311865323651,0.954,0.75011106963046
-287987987.987988,-0.63742398974869,0.956,0.770513242775789
-274274274.274275,-0.612907053652976,0.958,0.790155012375691
-260560560.56056,-0.587785252292474,0.96,0.809016994374947
-246846846.846848,-0.562083377852133,0.962,0.82708057427456
-233133133.133133,-0.535826794978998,0.964,0.844327925502014
-219419419.41942,-0.509041415750374,0.966,0.860742027003942
-205705705.705706,-0.481753674101717,0.968,0.876306680043863
-191991991.991991,-0.45399049973955,0.97,0.891006524188366
-178278278.278278,-0.425779291565071,0.972,0.90482705246602
-164564564.564564,-0.397147890634781,0.974,0.917754625683981
-150850850.850851,-0.368124552684677,0.976,0.929776485888252
-137137137.137136,-0.338737920245292,0.978,0.940880768954225
-123423423.423424,-0.309016994374947,0.98,0.951056516295154
-109709709.709709,-0.278991106039231,0.982,0.960293685676943
-95995995.9959965,-0.248689887164855,0.984,0.968583161128631
-82282282.2822819,-0.218143241396544,0.986,0.975916761938747
-68568568.5685692,-0.187381314585728,0.988,0.982287250728688
-54854854.8548546,-0.156434465040233,0.99,0.987688340595137
-41141141.1411419,-0.125333233564308,0.992,0.992114701314477
-27427427.4274273,-0.0941083133185132,0.994,0.99556196460308
-13713713.7137146,-0.0627905195293142,0.996,0.998026728428272
0,-0.0314107590781276,0.998,0.999506560365732
